info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/xq/ws3yym2120vb4ysw4bjh561h0000gq/T/chromatic--53045-glIoMqqivjpN
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/redpark/projects/storybooks/taskbox/.storybook"
info => Loading 7 other files in "/Users/redpark/projects/storybooks/taskbox/.storybook"
info => Adding stories defined in "/Users/redpark/projects/storybooks/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/redpark/projects/storybooks/taskbox/.storybook/storybook-init-framework-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/.storybook/preview.js-generated-config-entry.js /Users/redpark/projects/storybooks/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active css /Users/redpark/projects/storybooks/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/redpark/projects/storybooks/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/redpark/projects/storybooks/taskbox/src/index.css 0
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active /Users/redpark/projects/storybooks/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active /Users/redpark/projects/storybooks/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/107 modules 41 active /Users/redpark/projects/storybooks/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/107 modules 40 active /Users/redpark/projects/storybooks/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 68/107 modules 39 active /Users/redpark/projects/storybooks/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 69/107 modules 38 active /Users/redpark/projects/storybooks/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 70/107 modules 37 active /Users/redpark/projects/storybooks/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active /Users/redpark/projects/storybooks/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Users/redpark/projects/storybooks/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /Users/redpark/projects/storybooks/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /Users/redpark/projects/storybooks/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/redpark/projects/storybooks/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/redpark/projects/storybooks/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/redpark/projects/storybooks/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active /Users/redpark/projects/storybooks/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/redpark/projects/storybooks/taskbox/node_modules/react/cjs/react-jsx-dev-runtime.development.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active /Users/redpark/projects/storybooks/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/react/cjs/react.development.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/react/cjs/react.development.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/react/cjs/react.development.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/index.js
